feature,feature_type,n_missing,missing_fraction,n_unique,variance,most_frequent_fraction,is_constant,is_near_zero_variance,is_likely_identifier,is_duplicate,duplicate_of,missingness_class_0,missingness_class_1,n_invalid_or_infinite
TransactionDT,numeric,0,0.0,40,62174.57435897436,0.025,False,False,True,False,,0.0,,0
TransactionAmt,numeric,0,0.0,32,7594.789804369229,0.1,False,False,False,False,,0.0,,0
ProductCD,categorical,0,0.0,4,,0.8,False,False,False,False,,0.0,,0
card1,categorical,0,0.0,39,,0.05,False,False,True,False,,0.0,,0
card2,categorical,1,0.025,21,,0.15384615384615385,False,False,False,False,,0.025,,0
card3,categorical,0,0.0,3,,0.95,False,False,False,False,,0.0,,0
card4,categorical,0,0.0,4,,0.625,False,False,False,False,,0.0,,0
card5,categorical,0,0.0,9,,0.5,False,False,False,False,,0.0,,0
card6,categorical,0,0.0,2,,0.8,False,False,False,False,,0.0,,0
addr1,categorical,2,0.05,18,,0.13157894736842105,False,False,False,False,,0.05,,0
addr2,categorical,2,0.05,1,,1.0,True,True,False,False,,0.05,,0
dist1,numeric,26,0.65,12,33960.489010989004,0.14285714285714285,False,False,False,False,,0.65,,0
dist2,numeric,38,0.95,2,2312.0,0.5,False,False,False,False,,0.95,,0
P_emaildomain,categorical,4,0.1,9,,0.4444444444444444,False,False,False,False,,0.1,,0
R_emaildomain,categorical,37,0.925,2,,0.6666666666666666,False,False,False,False,,0.925,,0
C1,numeric,0,0.0,8,581.2147435897435,0.575,False,False,False,False,,0.0,,0
C2,numeric,0,0.0,6,514.4865384615385,0.575,False,False,False,False,,0.0,,0
C3,boolean,0,0.0,1,0.0,1.0,True,True,False,False,,0.0,,0
C4,boolean,0,0.0,2,0.07115384615384615,0.925,False,False,False,False,,0.0,,0
C5,numeric,0,0.0,6,1039.8743589743588,0.65,False,False,False,False,,0.0,,0
C6,numeric,0,0.0,10,353.8044871794872,0.625,False,False,False,False,,0.0,,0
C7,boolean,0,0.0,2,0.048717948717948704,0.95,False,False,False,False,,0.0,,0
C8,numeric,0,0.0,3,0.9846153846153846,0.825,False,False,False,False,,0.0,,0
C9,numeric,0,0.0,7,293.2307692307692,0.375,False,False,False,False,,0.0,,0
C10,numeric,0,0.0,3,215.64038461538462,0.825,False,False,False,False,,0.0,,0
C11,numeric,0,0.0,7,275.39487179487185,0.675,False,False,False,False,,0.0,,0
C12,numeric,0,0.0,3,0.12243589743589747,0.95,False,False,False,False,,0.0,,0
C13,numeric,0,0.0,16,16884.02820512821,0.5,False,False,False,False,,0.0,,0
C14,numeric,0,0.0,7,438.2461538461538,0.6,False,False,False,False,,0.0,,0
D1,numeric,0,0.0,17,19255.88141025641,0.575,False,False,False,False,,0.0,,0
D2,numeric,24,0.6,15,32074.429166666665,0.125,False,False,False,False,,0.6,,0
D3,numeric,24,0.6,14,5966.2625,0.1875,False,False,False,False,,0.6,,0
D4,numeric,9,0.225,15,23050.63655913978,0.5161290322580645,False,False,False,False,,0.225,,0
D5,numeric,24,0.6,13,3241.1625,0.125,False,False,False,False,,0.6,,0
D6,numeric,37,0.925,2,96123.0,0.6666666666666666,False,False,False,False,,0.925,,0
D7,numeric,38,0.95,2,8.0,0.5,False,False,False,False,,0.95,,0
D8,numeric,36,0.9,4,842.25,0.25,False,False,False,False,,0.9,,0
D9,boolean,36,0.9,1,0.0,1.0,True,True,False,False,,0.9,,0
D10,numeric,5,0.125,17,22773.963025210083,0.5428571428571428,False,False,False,False,,0.125,,0
