feature,train_signed_auc,heldout_signed_auc,abs_auc_delta,stable
TransactionDT,0.044857752400171425,0.043481501026908065,0.0013762513732633597,True
TransactionAmt,-0.004418335837488074,-0.006520049663282013,0.0021017138257939383,True
ProductCD,0.3609560153546467,0.3510165806132117,0.009939434741434994,True
card1,0.6917350237906916,0.7154899659121801,0.02375494212148843,True
card2,0.4973593780198722,0.5052785667982402,0.007919188778368058,True
card3,0.2884150924995992,0.2733525579786187,0.015062534520980497,True
card4,0.015823253411000993,0.031739295285887925,0.015916041874886933,True
card5,0.29883421392041654,0.2873136121139239,0.011520601806492614,True
card6,0.2400779635393666,0.2303084078356885,0.009769555703678101,True
addr1,0.3787124594109301,0.38091066734550827,0.0021982079345781447,True
addr2,0.2915234311643602,0.28409279068138704,0.00743064048297315,True
dist1,0.08544001984825322,0.08678068978171538,0.0013406699334621575,True
dist2,-0.011694879446373485,-0.04424421079016283,0.032549331343789345,True
P_emaildomain,0.20514118623413657,0.20656306654013634,0.0014218803059997676,True
R_emaildomain,0.3725449696627685,0.3608331886516152,0.011711781011153333,True
C1,0.22559797198144826,0.22804881459130422,0.002450842609855952,True
C2,0.25969668149942393,0.25195831600203,0.007738365497393929,True
C3,-0.00411987829515581,-0.0036871480625868536,0.0004327302325689564,True
C4,0.3782288664770701,0.3668761901424924,0.011352676334577705,True
C5,-0.2863819222629751,-0.28020737628689996,0.006174545976075141,True
C6,0.14274299777587762,0.15771738670335855,0.01497438892748093,True
C7,0.2971073428011848,0.28818962367364587,0.008917719127538914,True
C8,0.36892373123608424,0.3586843706382763,0.010239360597807945,True
C9,-0.28234513093527747,-0.2731997946822601,0.009145336253017389,True
C10,0.3588632697407781,0.3467768729806906,0.012086396760087492,True
C11,0.20701732386869143,0.2148116649739511,0.007794341105259672,True
C12,0.32743212805849153,0.32538670847826334,0.0020454195802281916,True
C13,-0.23172215498984727,-0.22888793187132805,0.002834223118519219,True
C14,-0.18025305589919782,-0.17516008474700562,0.005092971152192205,True
D1,-0.19081672322403775,-0.1872893179744196,0.003527405249618143,True
D2,-0.40832494566840405,-0.4065795749541604,0.0017453707142436325,True
D3,-0.40318079847969657,-0.39945823698582805,0.0037225614938685148,True
D4,-0.17986038015593164,-0.17917789980591425,0.0006824803500173893,True
D5,-0.4894780005106615,-0.4947300532976232,0.005252052786961725,True
D6,0.027152971419830196,0.042286198569244426,0.01513322714941423,True
D7,-0.2943236544721375,-0.29967867186197417,0.00535501738983668,True
D8,-0.37564451241433994,-0.35738526067375864,0.018259251740581295,True
D9,-0.04887188024026112,-0.038240047361696616,0.010631832878564507,True
D10,-0.27054669996497827,-0.26173791685376446,0.008808783111213803,True
D11,-0.13513721062540374,-0.1505087222458722,0.015371511620468459,True
D12,0.08201910585625116,0.09207134843270515,0.010052242576453985,True
D13,-0.024886507927279644,-0.018425715661987363,0.006460792265292281,True
D14,0.098125527326141,0.10188615592119099,0.0037606285950499974,True
D15,-0.2557181745841687,-0.25629427267013194,0.0005760980859632614,True
M1,6.377578135952078e-05,0.00012837135264898158,6.459557128946081e-05,True
M2,-0.08165048559087462,-0.08292951764015877,0.0012790320492841456,True
M3,-0.10926593116714944,-0.12565946137141593,0.016393530204266482,True
M4,0.3407119993078458,0.33964637067965153,0.0010656286281942595,True
M5,0.09236552182812319,0.08497653856392096,0.007388983264202231,True
M6,-0.08258167748607403,-0.07867615699566977,0.0039055204904042684,True
M7,0.014337187697019749,0.02419157535771932,0.00985438766069957,True
M8,-0.068789090261269,-0.05753400316873425,0.011255087092534755,True
M9,-0.08177384781305252,-0.09126513921651203,0.0094912914034595,True
V1,3.489746688001283e-05,0.00011857082630695182,8.367335942693899e-05,True
