feature,class_label,permutation_importance
TransactionDT,0,0.0
TransactionDT,1,0.0
TransactionAmt,0,0.0
TransactionAmt,1,0.0
ProductCD,0,0.0
ProductCD,1,0.0
card1,0,0.0
card1,1,0.0
card2,0,0.0
card2,1,0.0
card3,0,0.0
card3,1,0.0
card4,0,0.0
card4,1,0.0
card5,0,0.0
card5,1,0.0
card6,0,0.0
card6,1,0.0
addr1,0,0.0
addr1,1,0.0
addr2,0,0.0
addr2,1,0.0
dist1,0,0.0
dist1,1,0.0
dist2,0,0.0
dist2,1,0.0
P_emaildomain,0,0.0
P_emaildomain,1,0.0
R_emaildomain,0,0.0
R_emaildomain,1,0.0
C1,0,0.0
C1,1,0.0
C2,0,0.0
C2,1,0.0
C3,0,0.0
C3,1,0.0
C4,0,0.0
C4,1,0.0
C5,0,0.0
C5,1,0.0
C6,0,0.0
C6,1,0.0
C7,0,0.0
C7,1,0.0
C8,0,0.0
C8,1,0.0
C9,0,0.0
C9,1,0.0
C10,0,0.0
C10,1,0.0
C11,0,0.0
C11,1,0.0
C12,0,0.0
C12,1,0.0
C13,0,0.0
C13,1,0.0
C14,0,0.0
C14,1,0.0
D1,0,0.0
D1,1,0.0
D2,0,0.0
D2,1,0.0
D3,0,0.0
D3,1,0.0
D4,0,0.0
D4,1,0.0
D5,0,0.0
D5,1,0.0
D6,0,0.0
D6,1,0.0
D7,0,0.0
D7,1,0.0
D8,0,0.0
D8,1,0.0
D9,0,0.0
D9,1,0.0
D10,0,0.0
D10,1,0.0
D11,0,0.0
D11,1,0.0
D12,0,0.0
D12,1,0.0
D13,0,0.0
D13,1,0.0
D14,0,0.0
D14,1,0.0
D15,0,0.0
D15,1,0.0
M1,0,0.0
M1,1,0.0
M2,0,0.0
M2,1,0.0
M3,0,0.0
M3,1,0.0
M4,0,0.0
M4,1,0.0
M5,0,0.0
M5,1,0.0
M6,0,0.0
M6,1,0.0
M7,0,0.0
M7,1,0.0
M8,0,0.0
M8,1,0.0
M9,0,0.0
M9,1,0.0
V1,0,0.0
V1,1,0.0
V2,0,0.0
V2,1,0.0
V3,0,0.0
V3,1,0.0
V4,0,0.0
V4,1,0.0
V5,0,0.0
V5,1,0.0
V6,0,0.0
V6,1,0.0
V7,0,0.0
V7,1,0.0
V8,0,0.0
V8,1,0.0
V9,0,0.0
V9,1,0.0
V10,0,0.0
V10,1,0.0
V11,0,0.0
V11,1,0.0
V12,0,0.0
V12,1,0.0
V13,0,0.0
V13,1,0.0
V14,0,0.0
V14,1,0.0
V15,0,0.0
V15,1,0.0
V16,0,0.0
V16,1,0.0
V17,0,0.0
V17,1,0.0
V18,0,0.0
V18,1,0.0
V19,0,0.0
V19,1,0.0
V20,0,0.0
V20,1,0.0
V21,0,0.0
V21,1,0.0
V22,0,0.0
V22,1,0.0
V23,0,0.0
V23,1,0.0
V24,0,0.0
V24,1,0.0
V25,0,0.0
V25,1,0.0
V26,0,0.0
V26,1,0.0
V27,0,0.0
V27,1,0.0
V28,0,0.0
V28,1,0.0
V29,0,0.0
V29,1,0.0
V30,0,0.0
V30,1,0.0
V31,0,0.0
V31,1,0.0
V32,0,0.0
V32,1,0.0
V33,0,0.0
V33,1,0.0
V34,0,0.0
V34,1,0.0
V35,0,0.0
V35,1,0.0
V36,0,0.0
V36,1,0.0
V37,0,0.0
V37,1,0.0
V38,0,0.0
V38,1,0.0
V39,0,0.0
V39,1,0.0
V40,0,0.0
V40,1,0.0
V41,0,0.0
V41,1,0.0
V42,0,0.0
V42,1,0.0
V43,0,0.0
V43,1,0.0
V44,0,0.0
V44,1,0.0
V45,0,0.0
V45,1,0.0
V46,0,0.0
V46,1,0.0
V47,0,0.0
V47,1,0.0
V48,0,0.0
V48,1,0.0
V49,0,0.0
V49,1,0.0
V50,0,0.0
V50,1,0.0
V51,0,0.0
V51,1,0.0
V52,0,0.0
V52,1,0.0
V53,0,0.0
V53,1,0.0
V54,0,0.0
V54,1,0.0
V55,0,0.0
V55,1,0.0
V56,0,0.0
V56,1,0.0
V57,0,0.0
V57,1,0.0
V58,0,0.0
V58,1,0.0
V59,0,0.0
V59,1,0.0
V60,0,0.0
V60,1,0.0
V61,0,0.0
V61,1,0.0
V62,0,0.0
V62,1,0.0
V63,0,0.0
V63,1,0.0
V64,0,0.0
V64,1,0.0
V65,0,0.0
V65,1,0.0
V66,0,0.0
V66,1,0.0
V67,0,0.0
V67,1,0.0
V68,0,0.0
V68,1,0.0
V69,0,0.0
V69,1,0.0
V70,0,0.0
V70,1,0.0
V71,0,0.0
V71,1,0.0
V72,0,0.0
V72,1,0.0
V73,0,0.0
V73,1,0.0
V74,0,0.0
V74,1,0.0
V75,0,0.0
V75,1,0.0
V76,0,0.0
V76,1,0.0
V77,0,0.0
V77,1,0.0
V78,0,0.0
V78,1,0.0
V79,0,0.0
V79,1,0.0
V80,0,0.0
V80,1,0.0
V81,0,0.0
V81,1,0.0
V82,0,0.0
V82,1,0.0
V83,0,0.0
V83,1,0.0
V84,0,0.0
V84,1,0.0
V85,0,0.0
V85,1,0.0
V86,0,0.0
V86,1,0.0
V87,0,0.0
V87,1,0.0
V88,0,0.0
V88,1,0.0
V89,0,0.0
V89,1,0.0
V90,0,0.0
V90,1,0.0
V91,0,0.0
V91,1,0.0
V92,0,0.0
V92,1,0.0
V93,0,0.0
V93,1,0.0
V94,0,0.0
V94,1,0.0
V95,0,0.0
V95,1,0.0
V96,0,0.0
V96,1,0.0
V97,0,0.0
V97,1,0.0
V98,0,0.0
V98,1,0.0
V99,0,0.0
V99,1,0.0
V100,0,0.0
V100,1,0.0
V101,0,0.0
V101,1,0.0
V102,0,0.0
V102,1,0.0
V103,0,0.0
V103,1,0.0
V104,0,0.0
V104,1,0.0
V105,0,0.0
V105,1,0.0
V106,0,0.0
V106,1,0.0
V107,0,0.0
V107,1,0.0
V108,0,0.0
V108,1,0.0
V109,0,0.0
V109,1,0.0
V110,0,0.0
V110,1,0.0
V111,0,0.0
V111,1,0.0
V112,0,0.0
V112,1,0.0
V113,0,0.0
V113,1,0.0
V114,0,0.0
V114,1,0.0
V115,0,0.0
V115,1,0.0
V116,0,0.0
V116,1,0.0
V117,0,0.0
V117,1,0.0
V118,0,0.0
V118,1,0.0
V119,0,0.0
V119,1,0.0
V120,0,0.0
V120,1,0.0
V121,0,0.0
V121,1,0.0
V122,0,0.0
V122,1,0.0
V123,0,0.0
V123,1,0.0
V124,0,0.0
V124,1,0.0
V125,0,0.0
V125,1,0.0
V126,0,0.0
V126,1,0.0
V127,0,0.0
V127,1,0.0
V128,0,0.0
V128,1,0.0
V129,0,0.0
V129,1,0.0
V130,0,0.0
V130,1,0.0
V131,0,0.0
V131,1,0.0
V132,0,0.0
V132,1,0.0
V133,0,0.0
V133,1,0.0
V134,0,0.0
V134,1,0.0
V135,0,0.0
V135,1,0.0
V136,0,0.0
V136,1,0.0
V137,0,0.0
V137,1,0.0
V138,0,0.0
V138,1,0.0
V139,0,0.0
V139,1,0.0
V140,0,0.0
V140,1,0.0
V141,0,0.0
V141,1,0.0
V142,0,0.0
V142,1,0.0
V143,0,0.0
V143,1,0.0
V144,0,0.0
V144,1,0.0
V145,0,0.0
V145,1,0.0
V146,0,0.0
V146,1,0.0
V147,0,0.0
V147,1,0.0
V148,0,0.0
V148,1,0.0
V149,0,0.0
V149,1,0.0
V150,0,0.0
