feature_a,feature_b,encoded_feature_a,encoded_feature_b,correlation
ProductCD,addr1,ProductCD__C,addr1____missing__,0.9668645937118578
ProductCD,addr2,ProductCD__C,addr2__87.0,-0.9865447446863962
ProductCD,id_12,ProductCD__W,id_12____missing__,0.9707557703456626
ProductCD,id_15,ProductCD__W,id_15____missing__,0.9562588463938305
ProductCD,id_28,ProductCD__W,id_28____missing__,0.9562291186276932
ProductCD,id_29,ProductCD__W,id_29____missing__,0.9562291186276932
ProductCD,id_31,ProductCD__W,id_31____missing__,0.9531847605406378
ProductCD,DeviceType,ProductCD__W,DeviceType____missing__,0.9555334765622462
ProductCD,has_identity,ProductCD__W,has_identity,-0.970755770345697
card3,card4,card3____missing__,card4____missing__,0.9953236002948421
card3,card6,card3____missing__,card6____missing__,0.9974411162440138
card4,card6,card4____missing__,card6____missing__,0.9927765558902264
card6,card6,card6__credit,card6__debit,-0.9927890555210995
addr1,addr2,addr1____missing__,addr2__87.0,-0.964476892445233
addr2,addr2,addr2__87.0,addr2____missing__,-0.964476892445233
C1,C2,C1,C2,0.9952263526021904
C1,C4,C1,C4,0.9680969465436167
C1,C6,C1,C6,0.9822846967815219
C1,C8,C1,C8,0.9681489918817504
C1,C10,C1,C10,0.958830498704214
C1,C11,C1,C11,0.9966050670055319
C1,C14,C1,C14,0.9520083010896543
C2,C4,C2,C4,0.9723538158166394
C2,C6,C2,C6,0.9749693316306248
C2,C8,C2,C8,0.9761074733804592
C2,C10,C2,C10,0.9709569759297911
C2,C11,C2,C11,0.9940156610632617
C4,C6,C4,C6,0.9624600858363768
C4,C8,C4,C8,0.9600548691141103
C4,C10,C4,C10,0.9525822805420149
C4,C11,C4,C11,0.9746867525753834
C6,C11,C6,C11,0.9911016197620519
C6,C14,C6,C14,0.9843538593772022
C7,C8,C7,C8,0.982971763411902
C7,C10,C7,C10,0.9850858075431564
C7,C12,C7,C12,0.9995001029820706
C8,C10,C8,C10,0.9970492081351061
C8,C11,C8,C11,0.9628975153557262
C8,C12,C8,C12,0.9830155886966139
C10,C11,C10,C11,0.9563067536835936
C10,C12,C10,C12,0.9838676754964939
C11,C14,C11,C14,0.9626847457016796
M1,M2,M1,M2,0.9722835242874964
M1,V1,M1,V1,0.9716592298598555
M2,M3,M2,M3,0.9709728139355708
V10,V11,V10,V11,0.9772450904494305
V15,V16,V15,V16,0.9867971224820958
V15,V33,V15,V33,0.9595889455609299
V17,V18,V17,V18,0.9912450360623918
V17,V21,V17,V21,0.9537239439543412
V21,V22,V21,V22,0.9671339089246954
V27,V28,V27,V28,0.9742532293167108
V29,V30,V29,V30,0.9604722234072071
V31,V32,V31,V32,0.9863122399514876
V33,V34,V33,V34,0.9598188585462362
V33,V94,V33,V94,0.9590977170118978
V42,V43,V42,V43,0.9535049706465835
V48,V49,V48,V49,0.9723896624924925
V51,V52,V51,V52,0.9544647583171378
V57,V58,V57,V58,0.9663706067955782
V59,V60,V59,V60,0.9535252328638911
V69,V70,V69,V70,0.9648514991756636
V71,V72,V71,V72,0.9670976651516677
V73,V74,V73,V74,0.9557279500656032
V80,V81,V80,V81,0.9539750130117186
V90,V91,V90,V91,0.9628652729722157
V92,V93,V92,V93,0.9661535358835825
V95,V101,V95,V101,0.9996131640217575
V95,V126,V95,V126,0.9808153609693832
V95,V132,V95,V132,0.995772891043592
V95,V143,V95,V143,0.9888164549881903
V95,V164,V95,V164,0.9908357095264902
V95,V167,V95,V167,0.9909340566283481
V95,V177,V95,V177,0.9912173609439459
V95,V202,V95,V202,0.978406222289874
V95,V211,V95,V211,0.9895940320180286
V95,V279,V95,V279,0.998799951885863
V95,V293,V95,V293,0.9985789150701321
V95,V306,V95,V306,0.9790460804776105
V95,V316,V95,V316,0.9939742758427369
V95,V322,V95,V322,0.999454459244055
V95,V331,V95,V331,0.9841364660813263
V96,V97,V96,V97,0.9902877918265612
V96,V102,V96,V102,0.9971769014918548
V96,V103,V96,V103,0.9901564239800247
V96,V127,V96,V127,0.9873053284724842
V96,V128,V96,V128,0.9775848904467607
V96,V133,V96,V133,0.9926670173526313
V96,V134,V96,V134,0.9880821283941078
V96,V168,V96,V168,0.9702520086974479
V96,V178,V96,V178,0.9814162182947237
V96,V179,V96,V179,0.9789404530555282
V96,V212,V96,V212,0.9579443971848363
V96,V213,V96,V213,0.9741092038270521
V96,V280,V96,V280,0.9809681701806949
V96,V295,V96,V295,0.9796282225704036
V96,V307,V96,V307,0.9502002350139751
V96,V308,V96,V308,0.970821257884758
V96,V317,V96,V317,0.9502938155980473
V96,V318,V96,V318,0.9810284522123979
V96,V323,V96,V323,0.994907863285741
V96,V324,V96,V324,0.9871187671514733
V96,V332,V96,V332,0.9893768332937857
V96,V333,V96,V333,0.9795669576039631
V97,V102,V97,V102,0.9880414630635903
V97,V103,V97,V103,0.9988120702245282
V97,V127,V97,V127,0.9769629745400843
V97,V128,V97,V128,0.9853125183746161
V97,V133,V97,V133,0.982200537970371
V97,V134,V97,V134,0.9943869067969491
V97,V168,V97,V168,0.9764865317846749
V97,V178,V97,V178,0.9721151634949826
V97,V179,V97,V179,0.9836384471995289
V97,V213,V97,V213,0.976591441927638
V97,V280,V97,V280,0.9900006363642708
V97,V295,V97,V295,0.988043715893656
V97,V308,V97,V308,0.9779917161900679
V97,V318,V97,V318,0.9871315262575415
V97,V323,V97,V323,0.99067819706932
V97,V324,V97,V324,0.9983660521332324
V97,V329,V97,V329,0.9588201591381627
V97,V332,V97,V332,0.983865138089519
V97,V333,V97,V333,0.9884926573860492
V101,V126,V101,V126,0.9800463337633838
V101,V132,V101,V132,0.9961412504366264
V101,V143,V101,V143,0.989254983620002
V101,V164,V101,V164,0.99128822095968
V101,V167,V101,V167,0.9914403473397163
V101,V177,V101,V177,0.9921493017277456
V101,V202,V101,V202,0.9788103785525119
V101,V211,V101,V211,0.9905266998754991
V101,V279,V101,V279,0.9985456722597541
V101,V293,V101,V293,0.9989936548167169
V101,V306,V101,V306,0.9784729526293178
V101,V316,V101,V316,0.9943763834241542
V101,V322,V101,V322,0.9994105241569253
V101,V331,V101,V331,0.9839764630235125
V102,V103,V102,V103,0.9909427892309299
V102,V127,V102,V127,0.9860536603323259
V102,V128,V102,V128,0.9763567394970467
V102,V133,V102,V133,0.9958752941503333
V102,V134,V102,V134,0.9895038262612512
V102,V168,V102,V168,0.9717666075976304
V102,V178,V102,V178,0.9859793552106879
V102,V179,V102,V179,0.9816361987600744
V102,V212,V102,V212,0.9628785366048161
V102,V213,V102,V213,0.9773597435441889
V102,V280,V102,V280,0.978982902710545
V102,V295,V102,V295,0.9805179020790676
V102,V308,V102,V308,0.9699048839342441
V102,V317,V102,V317,0.9535181698704128
V102,V318,V102,V318,0.9825527059151419
V102,V323,V102,V323,0.9965367444090056
V102,V324,V102,V324,0.9868245189276681
V102,V332,V102,V332,0.9920386548750401
